FID,id,The_geom,stop_id,nome_parad,lat,long,fonte,ano_ref,epsg_codif
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20c1,3890,POINT (-38.484936 -3.827465),6694,"RUA GUILHERME PESSOA, 963",-3.827465,-38.484936,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20c2,3891,POINT (-38.547069 -3.724597),6695,"AVENIDA SARGENTO HERMÍNIO SAMPAIO, 715",-3.724597,-38.547069,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20c3,3892,POINT (-38.546909 -3.724608),6696,"AVENIDA SARGENTO HERMÍNIO SAMPAIO, 668",-3.724608,-38.546909,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20c4,3893,POINT (-38.549234 -3.724551),6697,"AVENIDA SARGENTO HERMÍNIO SAMPAIO, 947",-3.724551,-38.549234,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20c5,3894,POINT (-38.54982 -3.76722),6698,"RUA CORONEL ALEXANDRINO, 1022",-3.76722,-38.54982,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20c6,3895,POINT (-38.554696 -3.766728),6699,"RUA BARÃO DE SOBRAL, 634",-3.766728,-38.554696,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20c7,3896,POINT (-38.57027 -3.707594),67,"AVENIDA PRS CASTELO BRANCO, 4246",-3.707594,-38.57027,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20c8,3897,POINT (-38.557639 -3.82133),670,"AVENIDA COSTA E SILVA, SN",-3.82133,-38.557639,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20c9,3898,POINT (-38.55746 -3.765195),6700,"RUA BARÃO DE SOBRAL, 968",-3.765195,-38.55746,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20ca,3899,POINT (-38.556331 -3.767393),6701,"RUA BARÃO DE CANINDÉ, 1225",-3.767393,-38.556331,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20cb,3900,POINT (-38.552958 -3.76493),6702,"RUA CORONEL ALEXANDRINO, 593",-3.76493,-38.552958,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20cc,3901,POINT (-38.550557 -3.759403),6703,"RUA JÚLIO CÉSAR, 2083",-3.759403,-38.550557,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20cd,3902,POINT (-38.533107 -3.718971),6705,"AVENIDA PRESIDENTE CASTELO BRANCO, 718",-3.718971,-38.533107,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20ce,3903,POINT (-38.481017 -3.724208),6706,"RUA JUVÊNCIO VASCONCELOS, 59",-3.724208,-38.481017,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20cf,3904,POINT (-38.480764 -3.729288),6707,"AVENIDA ALMIRANTE HENRIQUE SABOIA, 2101",-3.729288,-38.480764,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20d0,3905,POINT (-38.585734 -3.813342),6708,"ESTRADA DO SIQUEIRA, 188",-3.813342,-38.585734,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20d1,3906,POINT (-38.58381 -3.808365),6709,"RUA DJALMA BENEVIDES, 50",-3.808365,-38.58381,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20d2,3907,POINT (-38.557284 -3.821304),671,"AVENIDA COSTA E SILVA, SN",-3.821304,-38.557284,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20d3,3908,POINT (-38.58683 -3.805271),6711,"AVENIDA CONTORNO OESTE, 391",-3.805271,-38.58683,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20d4,3909,POINT (-38.586831 -3.805272),6712,"AVENIDA CONTORNO OESTE, 391",-3.805272,-38.586831,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20d5,3910,POINT (-38.59144 -3.809144),6713,"RUA 104, S/Nº",-3.809144,-38.59144,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20d6,3911,POINT (-38.591441 -3.809146),6714,"RUA 104, S/Nº",-3.809146,-38.591441,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20d7,3912,POINT (-38.59399 -3.807755),6715,"ESTRADA DO SIQUEIRA, S/Nº",-3.807755,-38.59399,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20d8,3913,POINT (-38.582617 -3.807877),6717,"RUA JOAQUIM ALFREDO, 215",-3.807877,-38.582617,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20d9,3914,POINT (-38.577627 -3.73492),6718,"RUA JOAQUIM ALBANO, 199",-3.73492,-38.577627,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20da,3915,POINT (-38.57939 -3.735184),6719,"RUA JOAQUIM ALBANO, 407",-3.735184,-38.57939,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20db,3916,POINT (-38.581586 -3.735516),6720,"RUA JOAQUIM ALBANO, 671",-3.735516,-38.581586,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20dc,3917,POINT (-38.576946 -3.73511),6721,"RUA EVANDRO LUZ, 500",-3.73511,-38.576946,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20dd,3918,POINT (-38.567646 -3.754778),6722,"RUA GUANABARA, 516",-3.754778,-38.567646,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20de,3919,POINT (-38.56025 -3.755974),6726,"RUA AMAZONAS, 323",-3.755974,-38.56025,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20df,3921,POINT (-38.470888 -3.738728),6728,"RUA JOSÉ RANGEL, 718",-3.738728,-38.470888,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20e0,3922,POINT (-38.474114 -3.740459),6729,"RUA ALMEIDA PRADO, S/Nº",-3.740459,-38.474114,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20e1,3923,POINT (-38.478181 -3.739476),6730,"RUA RAIMUNDO OLIVEIRA FILHO, 860",-3.739476,-38.478181,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20e2,3924,POINT (-38.477846 -3.738651),6731,"RUA ANDRÉ DALL'OLIO, 815",-3.738651,-38.477846,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20e3,3925,POINT (-38.479336 -3.737903),6732,"RUA RAIMUNDO OLIVEIRA FILHO, 620",-3.737903,-38.479336,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20e4,3926,POINT (-38.479096 -3.736967),6733,"RUA ANDRÉ DALL'OLIO, 609",-3.736967,-38.479096,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20e5,3927,POINT (-38.480363 -3.736425),6734,"RUA VALDETÁRO MOTA, 650",-3.736425,-38.480363,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20e6,3928,POINT (-38.473607 -3.738866),6736,"RUA ALMEIDA PRADO, 186",-3.738866,-38.473607,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20e7,3929,POINT (-38.560181 -3.775695),6738,"RUA GERMANO FRANCK, 375",-3.775695,-38.560181,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20e8,3930,POINT (-38.570813 -3.777459),6741,"RUA PERDIGÃO DE OLIVEIRA, 76",-3.777459,-38.570813,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20e9,3931,POINT (-38.573287 -3.776011),6742,"RUA PERDIGÃO DE OLIVEIRA, 404",-3.776011,-38.573287,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20ea,3932,POINT (-38.571178 -3.785211),6743,"RUA DINAMARCA, 274",-3.785211,-38.571178,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20eb,3933,POINT (-38.57074 -3.783955),6744,"RUA DINAMARCA, 146",-3.783955,-38.57074,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20ec,3934,POINT (-38.566671 -3.78503),6745,"RUA PRIMEIRO DE JANEIRO, 890",-3.78503,-38.566671,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20ed,3935,POINT (-38.568774 -3.784237),6746,"RUA PRIMEIRO DE JANEIRO, 928",-3.784237,-38.568774,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20ee,3936,POINT (-38.569969 -3.78379),6747,"RUA PRIMEIRO DE JANEIRO, 1058",-3.78379,-38.569969,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20ef,3937,POINT (-38.523398 -3.7532),6751,"ESTAÇÃO FÁTIMA, S/Nº",-3.7532,-38.523398,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20f0,3938,POINT (-38.523895 -3.748919),6753,"ESTAÇÃO PERGENTINO FERREIRA, S/Nº",-3.748919,-38.523895,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20f1,3939,POINT (-38.524313 -3.748178),6754,"ESTAÇÃO PERGENTINO FERREIRA, S/Nº",-3.748178,-38.524313,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20f2,3940,POINT (-38.525644 -3.743672),6755,"ESTAÇÃO MATOS SERRA I, S/Nº",-3.743672,-38.525644,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20f3,3941,POINT (-38.525766 -3.743239),6756,"ESTAÇÃO MATOS SERRA II, S/Nº",-3.743239,-38.525766,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20f4,3942,POINT (-38.52481 -3.739727),6757,"ESTAÇÃO JORNAL O POVO, S/Nº",-3.739727,-38.52481,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20f5,3943,POINT (-38.524844 -3.739714),6758,"ESTAÇÃO JORNAL O POVO, S/Nº",-3.739714,-38.524844,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20f6,3944,POINT (-38.556223 -3.818082),6762,"RUA H, 1575",-3.818082,-38.556223,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20f7,3945,POINT (-38.555523 -3.812418),6763,"AVENIDA BERNARDO MANUEL, 10681",-3.812418,-38.555523,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20f8,3946,POINT (-38.555009 -3.819074),6764,"RUA D, S/Nº",-3.819074,-38.555009,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20f9,3947,POINT (-38.554478 -3.809014),6765,"AVENIDA BERNARDO MANUEL, S/Nº",-3.809014,-38.554478,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20fa,3948,POINT (-38.556866 -3.820315),6766,"RUA G, 1190",-3.820315,-38.556866,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20fb,3949,POINT (-38.549959 -3.80254),6767,"RUA B, 10",-3.80254,-38.549959,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20fc,3950,POINT (-38.553641 -3.80673),6771,"RUA 8, S/Nº",-3.80673,-38.553641,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20fd,3951,POINT (-38.553315 -3.806899),6772,"RUA 8, 70",-3.806899,-38.553315,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20fe,3952,POINT (-38.546564 -3.799951),6773,"RUA 126, 108",-3.799951,-38.546564,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_20ff,3953,POINT (-38.604315 -3.753038),6777,"RUA BOA ESPERANÇA, 269",-3.753038,-38.604315,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_2100,3954,POINT (-38.604476 -3.753905),6778,"RUA BOA ESPERANÇA, 330",-3.753905,-38.604476,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_2101,3955,POINT (-38.602701 -3.752226),6779,"RUA 24 DE OUTUBRO, 328",-3.752226,-38.602701,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_2102,3956,POINT (-38.602641 -3.751905),6780,"RUA 24 DE OUTUBRO, 287",-3.751905,-38.602641,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_2103,3957,POINT (-38.603062 -3.753957),6781,"RUA 24 DE OUTUBRO, 519",-3.753957,-38.603062,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_2104,3958,POINT (-38.600594 -3.754704),6782,"AVENIDA SENADOR FERNANDES TÁVORA, 3240",-3.754704,-38.600594,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_2105,3959,POINT (-38.600595 -3.754704),6783,"AVENIDA SENADOR FERNANDES TÁVORA, 3227",-3.754704,-38.600595,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_2106,3960,POINT (-38.604876 -3.756067),6785,"RUA BOA ESPERANÇA, 531",-3.756067,-38.604876,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_2107,3961,POINT (-38.603942 -3.757624),6786,"RUA NOSSA SENHORA APARECIDA, 849",-3.757624,-38.603942,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_2108,3962,POINT (-38.596416 -3.76141),6787,"AVENIDA PORTO VELHO, 121",-3.76141,-38.596416,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_2109,3963,POINT (-38.522186 -3.84714),6788,"AVENIDA CASTELO DE CASTRO, 2379",-3.84714,-38.522186,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_210a,3964,POINT (-38.601749 -3.758023),6789,"RUA NOSSA SENHORA APARECIDA, S/Nº",-3.758023,-38.601749,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_210b,3965,POINT (-38.563737 -3.827104),679,"RUA MONTE LIBANO, 756",-3.827104,-38.563737,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_210c,3966,POINT (-38.496652 -3.800457),6790,"RUA CÔNEGO BRAVEZA, 1135",-3.800457,-38.496652,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_210d,3967,POINT (-38.4945 -3.802953),6791,"AVENIDA ENG. JOSÉ GUIMARÃES DUQUE, 179",-3.802953,-38.4945,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_210e,3968,POINT (-38.493451 -3.810279),6794,"AVENIDA MIN JOSE AMERICO, 710",-3.810279,-38.493451,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_210f,3969,POINT (-38.495422 -3.81114),6795,"AVENIDA MIN JOSÉ AMÉRICO, 495",-3.81114,-38.495422,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_2110,3970,POINT (-38.493393 -3.804143),6796,"RUA ACESSO PÚBLICO, 154",-3.804143,-38.493393,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_2111,3971,POINT (-38.493688 -3.80404),6797,"RUA ACESSO PÚBLICO, 154",-3.80404,-38.493688,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_2112,3972,POINT (-38.488979 -3.787099),6798,"RUA GAL CAIADO DE CASTRO, 438",-3.787099,-38.488979,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_2113,3973,POINT (-38.489318 -3.789708),6799,"RUA GAL CAIADO DE CASTRO, 709",-3.789708,-38.489318,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_2114,3974,POINT (-38.571103 -3.7074),68,"AVENIDA PRES CASTELO BRANCO, 4246",-3.7074,-38.571103,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_2115,3975,POINT (-38.563027 -3.826114),680,"RUA MONTE LIBANO, 83",-3.826114,-38.563027,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_2116,3976,POINT (-38.485095 -3.796114),6800,"AVENIDA OLIVEIRA PAIVA, S/Nº",-3.796114,-38.485095,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_2117,3977,POINT (-38.481645 -3.789541),6801,"AVENIDA EDILSON BRASIL SOARES, 420",-3.789541,-38.481645,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_2118,3978,POINT (-38.481509 -3.78953),6802,"AVENIDA EDILSON BRASIL SOARES, 440",-3.78953,-38.481509,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_2119,3979,POINT (-38.605309 -3.823754),6803,"RUA CÔNEGO DE CASTRO, 9430",-3.823754,-38.605309,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_211a,3980,POINT (-38.604465 -3.826884),6804,"RUA MARTINS DE LIMA, 1185",-3.826884,-38.604465,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_211b,3981,POINT (-38.60143 -3.828432),6805,"RUA MARTINS DE LIMA, 908",-3.828432,-38.60143,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_211c,3982,POINT (-38.599972 -3.829213),6806,"RUA MARTINS DE LIMA, 581",-3.829213,-38.599972,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_211d,3983,POINT (-38.598112 -3.827196),6807,"RUA UM, S/Nº",-3.827196,-38.598112,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_211e,3984,POINT (-38.598324 -3.825786),6808,"RUA VICENTE CELESTINO, 1498",-3.825786,-38.598324,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_211f,3985,POINT (-38.500813 -3.843995),6809,"RUA DIONÍSIO LEONEL ALENCAR, 970",-3.843995,-38.500813,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_2120,3986,POINT (-38.562626 -3.825599),681,"RUA MONTE LIBANO, 580",-3.825599,-38.562626,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_2121,3987,POINT (-38.502589 -3.846507),6810,"RUA DIONÍSIO LEONEL ALENCAR, 1326",-3.846507,-38.502589,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_2122,3988,POINT (-38.502631 -3.846571),6811,"RUA DIONÍSIO LEONEL ALENCAR, 1326",-3.846571,-38.502631,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_2123,3989,POINT (-38.504097 -3.849806),6812,"RUA AUGUSTO BENEVIDES, 1377",-3.849806,-38.504097,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_2124,3990,POINT (-38.499937 -3.852327),6814,"RUA PEDRO DE SOUZA, 500",-3.852327,-38.499937,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_PontosdeOnibus.fid--16360be6_1884ec8200d_2125,3991,POINT (-38.597124 -3.814744),6816,"RUA GETÚLIO VARGAS, 1734",-3.814744,-38.597124,ETUFOR,2022,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
