FID,id,The_geom,Nome,Tipo,Descrição,Bairro,cod_bairro,Regional,cod_regiao,Território,fonte,ano_ref ,epsg_codif
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_1059,23,POINT (-38.47998603790772 -3.806302475459453),Tâmara Construtora,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Tâmara Construtora LTDA ME
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
3974/2012
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
43
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)  
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,50
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 147.753,84",Cambeba,53,Secretaria Executiva Regional 6,VIII,28,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_105a,33,POINT (-38.49497254144213 -3.748148683181368),DN América Empreendimento,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
DN América Empreendimento Imobiliários SPE LTDA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
5638/2013
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
308
<p></p>
<b>ATIVIDADE:</b></br>
Comércio e Serviços Mútiplos
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,87
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 385.226,91",Dionísio Torres,14,Secretaria Executiva Regional 2,III,10,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_105b,100,POINT (-38.50585169740469 -3.810011696916749),Emanuel Alves Diniz,Mapeamento OODC,"<b>REQUERENTE:</b></br> 
Emanuel Alves Diniz
<p></p>
<b>Nº PROCESSO FORTALEZA ONLINE:</b></br> 
RAC2022493531 
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
AC00002922/2022
<p></p>
<b>ATIVIDADE:</b></br>
Residência Unifamiliar (Casa)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,21
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 447,30",Cajazeiras,52,Secretaria Executiva Regional 9,IX,31,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_105c,22,POINT (-38.49195131364572 -3.799376204217274),Construtora Teixeira Oliveira,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Construtora Teixeira Oliveira LTDA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
13981/2012
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
288
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,32
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 154.429,88",Cidade dos Funcionários,54,Secretaria Executiva Regional 6,VIII,27,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_105d,28,POINT (-38.47693949811993 -3.802438884984652),Integral André de Bernardi Incorporações,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Integral André de Bernardi Incorporações SPE LTDA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
5920/2013
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
269
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,50
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 72.247,50",José de Alencar,49,Secretaria Executiva Regional 6,VIII,29,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_105e,35,POINT (-38.49476642755755 -3.763479814634393),Construtora Mota Machado,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Construtora Mota Machado LTDA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
18275/2013
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
327
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,49
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 355.320,95",Salinas,71,Secretaria Executiva Regional 7,VII,24,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_105f,34,POINT (-38.47637100984262 -3.741954465597941),Idibra Participações,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Idibra Participações LTDA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
28345/2008 e 14963/2012
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
23298
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,30
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 250.928,82",Papicu,27,Secretaria Executiva Regional 2,III,8,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_1060,38,POINT (-38.47396142080009 -3.746993838088689),Construtora Ara,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Construtora Ara LTDA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
4986/2014
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
450
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,99
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 171.452,62",Cocó,11,Secretaria Executiva Regional 7,VII,23,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_1061,43,POINT (-38.47403017639593 -3.745647476951473),Empreendimentos Imobiliários Palácio do Parque,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Empreendimentos Imobiliários Palácio do Parque SPE LTDA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
2517/2014
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
791
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
1,00
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 132.845,40",Cocó,11,Secretaria Executiva Regional 7,VII,23,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_1062,40,POINT (-38.48486487211206 -3.760182883314148),Colméia Lilac Empreendimentos,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Colméia Lilac Empreendimentos Imobiliários LTDA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
1212/2013
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
472
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,50
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 111.488,30",Guararapes,60,Secretaria Executiva Regional 7,VII,24,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_1063,41,POINT (-38.48514860264412 -3.762188462207061),B2B Guararapes Empreendimentos,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
B2B Guararapes Empreendimentos Imobiliários SPE LTDA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
4138/2014 
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
951
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,50
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 80.467,02",Guararapes,60,Secretaria Executiva Regional 7,VII,24,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_1064,39,POINT (-38.49162555248974 -3.750837841802602),Salinas Empreendimento,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Salinas Empreendimento Imobiliário SPE LTDA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
28310/2013
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
710
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
1,00
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 267.750,13",São João do Tauape,35,Secretaria Executiva Regional 2,III,10,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_1065,47,POINT (-38.47794462427441 -3.775842346708844),Engexata Engenharia,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Engexata Engenharia LTDA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
18707/2013
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
41
<p></p>
<b>ATIVIDADE:</b></br>
Hospedagem
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,50
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 129.306,76",Edson Queiroz,57,Secretaria Executiva Regional 7,VII,25,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_1066,48,POINT (-38.52713033363096 -3.739465372081228),Tâmara Construtora,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Tâmara Construtora LTDA ME
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
21803/2013
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
144
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,53
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 23.874,01",José Bonifácio,23,Secretaria Executiva Regional 4,V,15,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_1067,37,POINT (-38.47698834491543 -3.736052678036328),F.F. Agropecuária e Empreendimentos,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
F.F. Agropecuária e Empreendimentos S/A
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
23490/2013
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
342
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,72
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 53.119,28",Papicu,27,Secretaria Executiva Regional 2,III,8,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_1068,45,POINT (-38.47639348337208 -3.742033960882789),Idibra Participações,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Idibra Participações LTDA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
28345/2008 e 10185/2017
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
23298
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,10
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 83.642,94",Papicu,27,Secretaria Executiva Regional 2,III,8,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_1069,51,POINT (-38.52666998162376 -3.750517053658625),SPE Esplanada Empreendimentos,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
SPE Esplanada Empreendimentos Imobiliários LTDA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
5039/2014
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
170
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
1,00
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 142.331,47",Fátima,16,Secretaria Executiva Regional 4,V,15,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_106a,58,POINT (-38.52477349940211 -3.754590564897792),PMM Empreendimentos,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
PMM Empreendimentos Imobiliários SPE LTDA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
10308/2015
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
516
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
1,00
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 54.654,25 (outubro/2015)</br> 
R$ 33.589,38 (novembro/2015)</br> 
R$ 88.243,63 (total)",Fátima,16,Secretaria Executiva Regional 4,V,15,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_106b,61,POINT (-38.52890239501466 -3.747127164977214),Construtora Columbia,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Construtora Columbia LTDA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
15703/2015
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
159
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,90
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 35.001,15",Fátima,16,Secretaria Executiva Regional 4,V,15,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_106c,63,POINT (-38.52734004063174 -3.753757998803727),Construtora e Imobiliária Britacet,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Construtora e Imobiliária Britacet LTDA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
993/2016
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
184
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,64
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 29.609,60",Fátima,16,Secretaria Executiva Regional 4,V,15,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_106d,62,POINT (-38.47157349109983 -3.747629901979924),C Rolim Engenharia,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
C Rolim Engenharia LTDA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
16136/2015
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
182
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
1,00
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 207.766,74",Cocó,11,Secretaria Executiva Regional 7,VII,23,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_106e,55,POINT (-38.48346924407625 -3.761636350522814),Idibra Participações,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Idibra Participações S/A
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
5274/2014 e 3753/2018
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
230
<p></p>
<b>ATIVIDADE:</b></br>
Comércio e Serviços Mútiplos
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,2
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 109.188,95",Guararapes,60,Secretaria Executiva Regional 7,VII,24,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_106f,60,POINT (-38.49376663528642 -3.76683467476103),Associação de Poupança e Empréstimo,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Associação de Poupança e Empréstimo Poupex
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
10535/2015
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
170
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,54
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 233.753,87",Guararapes,60,Secretaria Executiva Regional 7,VII,24,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
